Crops ,State,Nitrogen,Phosphors ,Potassium,P[h],Rainfall required for crop,Rainfall per state,Cost of cultivation,Cost of Production ,Support price 
Brahmi leaves – Centella asiatica,Andhra pradesh,40,80,80,5.9,100,273.5,24000,40000,4500
Brahmi leaves – Centella asiatica,Kerala,25,60,60,6.3,100,305.5,22000,42000,4500
Brahmi leaves – Centella asiatica,Karnataka,35,75,75,6.7,100,345.6,22500,43000,5000
Brahmi leaves – Centella asiatica,Punjab,25,70,70,7.2,100,64.9,19500,38000,5500
Brahmi leaves – Centella asiatica,Tamilnadu,30,75,75,6.5,100,99.8,22500,39000,5500
Broccoli,Gujarat,32,24,43,7.4,15-30,110.7,32544,65320,15000
Broccoli,West Bengal,54,7,5,5.7,46-86,143.9,32560,67740,16000
Broccoli,Bihar,53,36,7,5.4,15-60,251.2,46550,94783,16000
Broccoli,Haryana,65,13,12,7.2,15-60,661.7,42323,87350,16000
Broccoli,Madhya Pradesh,61,16,26,5.5,15-30,233.5,45650,83240,25000
Broccoli,jharkhand,42,45,24,6.4,15-30,51.3,54340,124300,42000
Broccoli,Orrisa,25,4,7,6,20-50,148.9,54530,176840,49000
Brown Indian hemp – Hibiscus Cannabinus,Uttarkhand,25,60,60,8.2,20,126.2,26250,44000,4000
Brown Indian hemp – Hibiscus Cannabinus,Uttar Pradesh,40,80,80,7.8,20,368.8,24500,45000,4000
Brown Indian hemp – Hibiscus Cannabinus,Karnataka,40,80,80,6.2,20,345.6,26250,45000,4000
Brown Indian hemp – Hibiscus Cannabinus,Kerala,25,60,60,5.5,20,305.5,28000,40000,4500
Brown Indian hemp – Hibiscus Cannabinus,Tamilnadu,30,75,75,4.3,20,99.8,24500,42000,5000
Cabbage,West Bengal,30,64,75,5.4,25-47,143.9,13470,43800,21000
Cabbage,Orrisa,31,26,48,6.4,Oct-30,148.9,16340,43200,21000
Cabbage,Assam,64,18,53,5.9,Dec-23,281.8,17640,46000,21000
Cabbage,Uttar Pradesh,53,65,38,6.5,27-52,368.8,17650,57360,21000
Cabbage, Maharashtra,53,64,53,6,23-45,582.2,17630,47380,21000
Cabbage,Bihar,97,10,17,7,17-36,251.2,17440,52378,21500
Cabbage,Karnataka,64,25,45,6,Dec-23,345.6,14690,29870,23000
Capsicum, Maharashtra,39,75,45,7.8,15-30,582.2,12630,36490,11100
Capsicum,Andhra pradesh,38,30,10,5.5,27-48,273.5,32340,78653,12500
Capsicum,Uttar Pradesh,74,29,25,5,26-44,368.8,21650,54000,20000
Capsicum,Tamilnadu,75,29,26,6,23-45,99.8,32820,67398,21000
Capsicum,Gujarat,49,75,18,7,19-47,110.7,23660,73379,23000
Capsicum,Kerala,48,38,20,6,27-58,305.5,23650,53600,23000
Capsicum,Karnataka,53,17,42,5.8,18-53,345.6,27970,67356,25000
Capsicum,West Bengal,53,18,15,7.1,26-47,143.9,26530,76343,26000
Capsicum,Goa,65,65,18,7.6,62-83,300.5,12560,54700,31000
Capsicum,Himachal Pradesh,75,31,43,5.2,16-48,125.1,31230,86700,31230
Capsicum,Madhya Pradesh,40,49,30,6.1,26-48,233.5,32230,67352,32000
Carrot,Haryana,17,24,74,6.6,25-63,661.7,14370,25000,8000
Carrot,Uttar Pradesh,87,63,53,6.7,26-75,368.8,15730,32670,10000
Carrot,Punjab,75,17,14,6.2,23-48,64.9,17430,47890,15000
Carrot,Bihar,65,0,0,6.2,38-58,251.2,23860,89230,23000
Cauliflower,Gujarat,32,64,54,6,28-74,110.7,12430,26300,10000
Cauliflower,Assam,32,76,64,6.3,35-65,281.8,12610,37782,11500
Cauliflower,Madhya Pradesh,54,54,31,6.5,27-47,233.5,26710,63640,20000
Cauliflower,Uttar Pradesh,42,0,15,7,35-55,368.8,24650,67000,20000
Cauliflower,Haryana,65,32,32,6,25-47,661.7,25432,58300,20000
Cauliflower,Bihar,26,10,0,6,46-92,251.2,23210,53247,23000
Cauliflower,Orrisa,64,28,27,6.4,40-60,148.9,62430,198700,60000
Cheery,"Jammu & Kashmir,",7.7,10,14,6.7,700-800,101.1,20000,31000,5500
Cheery,Himachal Pradesh,20,15,15,6.2,700-800,125.1,22500,32500,6000
Cheery,Uttar Pradesh,10,10,10,6.9,700-800,368.8,21000,31000,8100
Clustar beans,Rajasthan,42,26,76,5.5,36-47,98.8,21534,54700,19000
Clustar beans,Uttar Pradesh,89,20,10,6,15-30,368.8,23653,67400,19000
Clustar beans,Gujarat,49,54,32,7,25-55,110.7,23324,78670,23000
Clustar beans,Haryana,31,53,43,6.2,25-45,661.7,32347,78700,30000
Coconut,Andhra pradesh,53,53,98,6.5,100-300,273.5,55000,65000,4000
Coconut,Tamilnadu,55,50,95,6.8,100-300,99.8,50000,60000,6810
Coconut,Karnataka,49,45,95,6.9,100-300,345.6,65000,75000,7000
Coconut,Kerala,52,48,92,7,100-300,305.5,23000,35000,8500
Coconut,Kerala,76,47,65,6.4,20-40,305.5,62354,87300,9000
Coconut,Andhra pradesh,86,47,75,6.2,16-47,273.5,23643,76298,24000
Coconut,Karnataka,86,54,75,6.1,20-30,345.6,32465,87672,30000
Coconut,Tamilnadu,75,49,76,6.8,26-45,99.8,34680,87330,31000
Common purslane– Portulaca Olearcea,Karnataka,40,80,80,5,150,345.6,6250,2500,2500
Common purslane– Portulaca Olearcea,Kerala,25,60,60,4.8,150,305.5,7500,25000,3000
Common purslane– Portulaca Olearcea,Tamilnadu,30,75,75,4.9,150,99.8,7500,24000,3500
Coriander leaves – Coriandrum sativum,Gujarat,35,75,80,4.9,50,110.7,3500,1700,2500
Coriander leaves – Coriandrum sativum,Madhya Pradesh,50,95,95,4.3,50,233.5,3675,18000,2500
Coriander leaves – Coriandrum sativum,Rajasthan,35,80,80,8.3,50,98.8,4900,1800,3500
Corianter,Rajasthan,43,53,65,6.5,25-65,98.8,21340,67352,18000
Corianter,Gujarat,42,75,42,6,15-46,110.7,24340,78236,22000
Corianter,Madhya Pradesh,54,64,24,6.4,23-64,233.5,24630,73680,22000
Corn,Andhra pradesh,86,43,64,5.6,25-65,273.5,21365,63200,17000
Corn,Uttar Pradesh,75,0,16,7.2,35-65,368.8,23653,53640,21000
Corn,Karnataka,86,54,89,5.8,36-54,345.6,42350,87300,25000
Corn,Bihar,64,78,39,7.3,25-48,251.2,36452,78300,28000
Corn,Himachal Pradesh,43,13,17,5.8,35-47,125.1,35420,87634,31000
Corn, Maharashtra,97,43,32,6.3,25-57,582.2,32645,78637,31500
Corn,Rajasthan,57,75,87,5.5,25-85,98.8,34643,87126,32000
Corn,Madhya Pradesh,64,15,16,6.2,17-48,233.5,46254,87230,40000
Cucumber,Karnataka,64,25,41,6,17-47,345.6,36252,78346,29000
Cucumber,Tamilnadu,42,54,21,6,25-55,99.8,65435,123000,51000
Cucumber,Andhra pradesh,16,42,65,6.2,38-58,273.5,63525,178400,53000
Curry leaves,West Bengal,18,0,0,6.6,82-120,143.9,21750,54613,11000
Curry leaves,Karnataka,64,10,14,6.7,26-65,345.6,21430,64323,19800
Curry leaves,Tamilnadu,21,86,42,6.3,27-85,99.8,34570,87630,28000
Curry leaves,Assam,16,5,4,6.5,36-58,281.8,62350,162750,52000
Curry leaves – Murraya Koenigii,Karnataka,35,75,75,6.3,160,345.6,2940,20000,2000
Curry leaves – Murraya Koenigii,West Bengal,30,70,70,6.5,160,143.9,2850,20000,2500
Curry leaves – Murraya Koenigii,Tamilnadu,30,75,75,5.8,160,99.8,3000,18000,3000
Custartd Apple, Maharashtra,5,5,5,6.5,50-80,582.2,150000,160000,7452
Custartd Apple,Tamilnadu,13,15,20,6.3,50-80,99.8,70000,90000,10000
Custartd Apple,Rajasthan,7,9,10,6.5,50-80,98.8,105000,150000,14000
Custartd Apple,Telangana,10,7,12,6.8,50-80,99.8,100000,180000,15000
Dates,Gujarat,16,8,16,9.5,278.5,110.7,225000,235000,8750
Dill,Gujarat,64,17,25,5.9,36-57,110.7,32530,63250,15650
Dill,Madhya Pradesh,57,19,15,5.5,46-86,233.5,23360,56300,16000
Dill, Maharashtra,7,45,8,7,48-58,582.2,43320,87630,25000
Dill,Rajasthan,74,32,76,5.6,47-58,98.8,35400,74200,32500
Dill,Andhra pradesh,87,17,19,6.3,47-68,273.5,54210,126830,61000
Drumsticks,Tamilnadu,65,31,19,5.8,20-40,99.8,54340,160000,35000
Drumsticks,Andhra pradesh,62,27,17,6,54-65,273.5,56000,162320,44000
Drumsticks,Karnataka,18,17,56,7,23-98,345.6,52500,126300,61000
Drumsticks,Mysore,42,43,75,5,25-85,77.67,56230,217000,71400
Dwarf copper leaf – Alternanthera Sessilis,Tamilnadu,30,75,75,7.4,20,99.8,15000,33000,4500
Dwarf copper leaf – Alternanthera Sessilis,Karnataka,35,75,75,7.1,20,345.6,18000,35000,4500
Dwarf copper leaf – Alternanthera Sessilis,Kerala,25,60,60,7.2,20,305.5,19200,32000,5000
False daisy,Tamilnadu,35,70,70,7.8,19,99.8,15000,32000,3500
False daisy,Kerala,30,75,75,6.8,19,305.5,18000,34000,4500
Fenugreek,Punjab,75,35,24,6.1,35-55,64.9,24330,65520,19000
fenugreek,Rajasthan,26,10,15,6.4,30-45,98.8,21354,65320,19152
Fenugreek,Tamilnadu,18,28,10,6,45-80,99.8,32543,76563,19500
Fenugreek,Gujarat,68,64,31,6.7,35-55,110.7,23534,67300,20000
Fenugreek,Madhya Pradesh,17,16,9,6.3,35-50,233.5,32430,64340,23000
Fenugreek,Uttar Pradesh,54,19,16,0.62,20-40,368.8,42220,98374,32000
Fenugreek leaves,Uttar Pradesh,40,80,80,9,15,368.8,1300,18000,3000
Fenugreek leaves,Madhya Pradesh,50,95,95,8.5,15,233.5,1800,18000,3500
Fenugreek leaves,Rajasthan,35,80,80,7.8,15,98.8,1200,17000,4000
Fenugreek leaves,Gujarat,35,75,80,8.2,15,110.7,1440,16000,4500
Figs, Maharashtra,9,9,9,7,200-300,582.2,45000,55000,4980
Figs,Gujarat,10,11,15,7.5,200-300,110.7,55000,65000,6500
Figs,Tamilnadu,13,18,14,7.8,200-300,99.8,49000,59000,6800
Figs,Karnataka,12,13,15,8,200-300,345.6,52000,62000,7000
French beans,Kerala,43,6,16,6.8,23-64,305.5,33240,74680,21000
French beans,"Jammu & Kashmir,",57,14,25,7,20-50,101.1,26530,87390,25000
French beans,Himachal Pradesh,14,6,7,6,20-48,125.1,34634,83748,31000
French beans,Tamilnadu,36,5,8,7,20-50,99.8,34640,98320,32000
French beans,Uttar Pradesh,15,6,5,5,15-60,368.8,34650,87400,32000
French beans,West Bengal,25,8,12,6.7,36-54,143.9,43265,87360,33000
French beans, Maharashtra,54,20,29,6,23-45,582.2,45620,93740,35000
Fresh ginger,West Bengal,17,15,17,6.2,35-65,143.9,34560,78632,22500
Fresh ginger,Assam,17,16,62,6.8,46-92,281.8,24540,63430,24000
Fresh ginger,Karnataka,16,9,6,5.9,20-48,345.6,32413,74320,28522
Fresh ginger,Meghalaya,13,5,7,5.5,35-65,281.8,32443,63320,29000
Fresh ginger,Kerala,19,4,4,5.7,35-65,305.5,35224,87430,29000
Fresh ginger, Maharashtra,17,29,17,6.8,45-80,582.2,35440,87323,31000
Fresh ginger,Gujarat,10,7,5,6,20-50,110.7,35460,93827,32800
Garlic,Chattisgarh,86,16,26,7,15-30,661.7,32644,76374,18000
Garlic,Karnataka,24,64,65,6.2,40-60,345.6,24330,63530,22000
Garlic,Himachal Pradesh,85,54,19,6.5,15-40,125.1,25330,63740,25000
Garlic, Maharashtra,26,64,63,6,35-50,582.2,35443,73260,28000
Garlic,Assam,15,64,42,5.7,Dec-44,281.8,34243,83830,30000
Garlic,Tamilnadu,54,24,14,6,36-47,99.8,34454,74720,32000
Garlic,Rajasthan,72,30,27,6.4,Oct-30,98.8,34543,73660,34000
Garlic,Gujarat,48,34,64,5.8,Oct-20,110.7,43643,86530,41000
Garlic,Uttar Pradesh,54,25,37,6.5,15-20,368.8,45645,127328,45000
Garlic,Punjab,15,25,76,5.3,Oct-30,64.9,56432,127000,56000
Gooseberries,Uttar Pradesh,60,60,60,6.5,63-80,368.8,32000,42000,2600
Gooseberries,Madhya Pradesh,55,40,65,6.8,63-80,233.5,33000,43000,3000
Gooseberries,Tamilnadu,56,58,79,7.2,63-80,99.8,30000,44000,3500
Gooseberries,Gujarat,45,56,75,7,63-80,110.7,35000,45000,4200
Grape,Tamilnadu,10,10,10,7.5,90,99.8,30000,31000,2000
Grape,Telangana,13,19,20,8,90,99.8,22000,32000,2500
Grape,Karnataka,15,13,18,7.2,90,345.6,25000,35000,3000
Grape,Andhra pradesh,11,18,19,6.5,90,273.5,28000,38000,4500
Green chilli,Tamilnadu,19,3,5,6.1,23-45,99.8,35445,76400,20000
Green chilli,Andhra pradesh,19,28,26,6.8,36-47,273.5,44352,73264,25000
Green chilli,Karnataka,18,8,9,7,20-48,345.6,35435,84395,25000
Green chilli, Maharashtra,61,42,24,6.2,Dec-23,582.2,32554,74630,26000
Guava,Madhya Pradesh,10,20,10,5.5,100,233.5,25000,38000,3500
Guava,Bihar,12,18,15,5.7,100,251.2,27000,39000,5500
Guava,Uttar Pradesh,6,6,6,6,100,368.8,25000,35000,6000
Guava,Andhra pradesh,13,15,12,6.5,100,273.5,22000,35000,6000
Jack fruit,Tripura,48,28,25,6.4,20-50,99.8,36500,74320,22000
Jack fruit,Orrisa,54,31,19,5,23-45,148.9,32440,74300,22400
Jack fruit,West Bengal,46,46,61,7.4,23-64,143.9,32430,70000,22500
Jack fruit,Assam,76,52,65,5.8,20-30,281.8,31230,63370,28000
Jackfruit,Kerala,78,60,55,5.5,150,305.5,18000,28000,5400
Jackfruit,Tamilnadu,75,60,50,7,150,99.8,16000,26000,5480
Jackfruit,West Bengal,70,65,58,5.6,150,143.9,17500,29800,5550
Jackfruit,Bihar,72,62,60,7.2,150,251.2,18500,29000,6000
Kiwi,Himachal Pradesh,85,55,85,6.9,700-800,125.1,60000,70000,1000
Kiwi,Meghalaya,80,52,80,5.5,700-800,281.8,28550,39000,3500
Kiwi,Arunachal pradesh,78,60,79,6,700-800,278.2,29400,40000,4000
Kiwi,"Jammu & Kashmir,",82,59,87,7,700-800,101.1,25000,37000,5000
lady finger,Karnataka,33,21,23,6.3,15-46,345.6,32455,68740,22900
lady finger,Orrisa,2,34,37,5.9,17-53,148.9,35330,74320,27400
lady finger,West Bengal,13,43,13,7.2,15-40,143.9,43410,94370,29000
lady finger,Bihar,21,44,3,6.5,15-60,251.2,42320,87430,35000
lady finger,Andhra pradesh,24,44,21,6.6,20-50,273.5,54320,134870,36450
lady finger,Uttar Pradesh,14,54,43,5.5,15-20,368.8,50000,123000,46000
Lemon,Gujarat,58,19,13,7.5,35-50,110.7,34310,84730,24580
lemon,Andhra pradesh,10,3,7,7,35-47,273.5,32430,78430,29400
Lemon,Karnataka,31,54,17,6.7,36-57,345.6,43240,84630,32000
Lemon,Madhya Pradesh,25,43,16,6.8,30-60,233.5,43440,94380,39500
Lychee,Punjab,13,15,30,6,120,64.9,32000,42000,9870
Lychee,Bihar,15,13,32,5,120,251.2,35000,47000,8000
Lychee,West Bengal,17,14,32,5.5,120,143.9,30000,41000,7500
Lychee,Uttar Pradesh,16,19,25,7,120,368.8,39000,50000,7800
Maize,Madhya Pradesh,40,20,0,6.9,60-110,233.5,47000,56550,1000
Maize, Maharashtra,70,13,15,6.8,60-110,582.2,45000,56223,5400
Maize,Himachal Pradesh,60,30,30,6.5,60-110,125.1,43582,57330,6850
Maize,Karnataka,5,50,10,6.9,60-110,345.6,41325,56250,8500
Maize,Andhra pradesh,135,62,1,5.8,60-110,273.5,40489,51650,9000
Maize,Uttar Pradesh,35,6.5,13,7,60-110,368.8,43250,52000,9000
Maize,Rajasthan,15,10,20,6,60-110,98.8,38052,49320,9800
Mango,Andhra pradesh,14,14,14,6.5,150-250,273.5,30000,40000,6500
Mango,Bihar,16,18,20,7.5,150-250,251.2,33000,45000,6000
Mango,Uttar Pradesh,18,25,10,6.8,150-250,368.8,35000,47800,7500
Mango,Karnataka,10,15,22,7,150-250,345.6,37000,49000,5550
Mint leaves – Mentha Arvenis,Uttarkhand,25,60,60,7.12,11,126.2,32400,52000,5000
Mint leaves – Mentha Arvenis,Punjab,25,70,70,7,11,64.9,33600,51000,6000
Mulberry,Andhra pradesh,30,12,80,6.5,60-250,273.5,50000,60000,4200
Mulberry,Karnataka,35,14,70,6.2,60-250,345.6,55000,65000,4000
Mulberry,Manipur,28,10,75,6.5,60-250,188.1,56500,67500,3500
Mulberry,West Bengal,30,18,82,6.8,60-250,143.9,60000,72000,5000
Mushroom,Tripura,35,41,25,6.4,15-40,99.8,23440,53640,13500
Mushroom,West Bengal,12,3,3,6.4,15-20,143.9,32440,67430,15400
Mushroom,Karnataka,4,64,9,5.9,48-58,345.6,23440,54320,17000
Mushroom,Andhra pradesh,86,7,9,6,20-50,273.5,23450,53800,22000
Mushroom,Manipur,25,5,9,7.2,15-46,188.1,32430,67430,22430
Mushroom,Orrisa,65,41,18,6,35-47,148.9,32440,67530,22450
Mushroom,Madhya Pradesh,21,5,4,6.2,15-30,233.5,32440,67320,28000
Mushroom,Assam,22,4,4,7,54-65,281.8,34440,73400,30000
Mushroom,Meghalaya,24,31,35,6,20-50,281.8,43520,83470,35600
Mushroom,Mizoram,15,5,5,5.8,15-46,188.1,60000,124000,54000
Musk melon,Tamilnadu,40,60,30,7,280-300,99.8,68000,78000,5200
Musk melon,Telangana,42,59,35,6,280-300,99.8,70000,81000,4000
Musk melon,Andhra pradesh,35,63,33,6.5,280-300,273.5,65000,77000,1200
Musk melon, Maharashtra,38,62,29,6.3,280-300,582.2,72050,81000,3500
Oats,Uttar Pradesh,22,17,8,6.1,08-Oct,368.8,21500,30100,4000
Oats,Madhya Pradesh,28,5,21,4.6,08-Oct,233.5,26130,32000,4700
Oats,Orrisa,26,9,20,5.5,08-Oct,148.9,20500,28640,4800
Oats,Bihar,22,5,5,5.8,08-Oct,251.2,17500,26000,5550
Oats,West Bengal,22,9,8,5.3,08-Oct,143.9,18300,27800,6240
Oats,Punjab,19,4,6,6.1,08-Oct,64.9,25000,34000,6700
Oats,Haryana,23,5,5,6.4,08-Oct,661.7,18500,29000,8800
Olive,Rajasthan,10,11,25,7.5,400-600,98.8,42000,52000,7540
Olive,"Jammu & Kashmir,",12,15,23,6.5,400-600,101.1,48000,59000,6000
Olive,Uttar Pradesh,15,16,24,8.5,400-600,368.8,45000,54000,6500
Olive,Himachal Pradesh,22,18,29,7,400-600,125.1,40000,50000,5500
Onion,Andhra pradesh,64,34,23,6.4,46-92,273.5,34630,87432,32000
Onion,Telangana,43,47,24,6,15-46,99.8,52630,143300,42000
Onion,Haryana,52,24,25,6.5,23-45,661.7,56340,100448,45000
Onion, Maharashtra,16,4,3,5.5,35-65,582.2,57230,198400,53500
Onion,Rajasthan,45,23,47,6,15-40,98.8,65300,164370,55000
Onion,Karnataka,23,15,5,6.5,Dec-44,345.6,56340,140460,55000
Onion,Gujarat,35,53,5,5,35-50,110.7,67340,144730,57860
Onion,Bihar,87,44,43,7.2,20-40,251.2,63240,174300,64000
Onion,Madhya Pradesh,35,25,15,6.3,15-60,233.5,75340,178743,65000
Orange,Assam,12,12,17,6.9,1200-1500,281.8,25000,35000,6400
Orange,Meghalaya,15,9,19,6.7,1200-1500,281.8,30000,42000,7000
Orange,Mizoram,18,15,15,7,1200-1500,188.1,34000,45000,5500
Orange,Nagaland,10,18,20,7.2,1200-1500,250,28000,39000,4550
Palm fruit,Gujarat,3,1,3,6.5,50-80,110.7,31000,41000,2800
Palm fruit,Tamilnadu,5,3,5,6.7,50-80,99.8,34000,45000,3500
Palm fruit,Karnataka,7,6,6,6.8,50-80,345.6,39000,50000,4500
Palm fruit,Bihar,9,5,9,7,50-80,251.2,41000,50000,6500
Papaya,Orrisa,10,26,17,6.8,35-250,148.9,26400,36400,4300
Papaya,West Bengal,15,23,19,5.3,35-250,143.9,29050,40000,5800
Papaya,Assam,13,26,15,5.5,35-250,281.8,25800,36000,4000
Papaya,Kerala,20,28,22,6,35-250,305.5,30000,41000,5500
Peach,"Jammu & Kashmir,",11,8,18,6.3,170-200,101.1,25000,35000,7520
Peach,Himachal Pradesh,15,13,19,5.8,170-200,125.1,27000,38000,5000
Peach,Uttar Pradesh,14,10,20,6.2,170-200,368.8,23400,34000,4500
Pear,Uttar Pradesh,5,2,5,6,100-125,368.8,10000,20000,6520
Pear,"Jammu & Kashmir,",7,5,9,6.3,100-125,101.1,13500,24000,3500
Pear,Himachal Pradesh,12,9,7,6.5,100-125,125.1,12500,14550,2500
peas,Bihar,35,23,35,5.7,35-50,251.2,45360,96740,35000
peas, Maharashtra,32,15,5,6,23-74,582.2,52320,136460,48000
peas,Uttar Pradesh,24,15,12,5.9,47-58,368.8,54200,134000,49000
peas,Madhya Pradesh,24,63,34,5.5,23-48,233.5,64330,162470,55000
Pineapple,Manipur,20,50,82,6,50-80,188.1,25000,35000,5430
Pineapple,Meghalaya,18,49,85,5.5,50-80,281.8,36000,47000,6000
Pineapple,West Bengal,22,62,70,6.2,50-80,143.9,35000,46000,5500
Pineapple,Arunachal pradesh,25,55,80,6.5,50-80,278.2,40000,51000,5200
